0.68,0.12,-0.8,-4.52,-90.76,3.85,-2.31,-2.81,-31.51,0.0
1.23,-0.11,-0.54,-0.43,-93.32,3.78,-2.31,-2.81,-31.51,0.0
1.23,-0.11,-0.54,-0.43,-93.32,3.78,-2.31,-2.81,-31.51,0.0
1.23,-0.11,-0.54,-0.43,-93.32,3.78,-2.31,-2.81,-31.51,0.0
1.54,-0.38,-0.18,26.12,-42.05,6.04,-1.27,-2.76,-32.73,0.0
1.38,-0.24,-0.24,18.43,1.95,8.54,-1.27,-2.76,-32.73,0.0
1.29,-0.08,-0.31,11.05,42.48,11.11,-1.27,-2.76,-32.73,0.0
1.29,-0.08,-0.31,11.05,42.48,11.11,-1.27,-2.76,-32.73,0.0
1.06,0.26,-0.49,13.0,70.98,11.84,-1.12,-2.72,-32.34,0.0
0.73,0.49,-0.68,19.17,79.71,11.23,-1.12,-2.72,-32.34,0.0
0.39,0.67,-0.84,16.36,87.95,8.61,-1.12,-2.72,-32.34,0.0
0.39,0.67,-0.84,16.36,87.95,8.61,-1.12,-2.72,-32.34,0.0
0.07,0.79,-0.93,6.35,82.4,4.82,-2.72,-3.69,-31.97,0.0
-0.06,0.86,-0.99,2.32,66.83,3.11,-2.72,-3.69,-31.97,0.0
