-0.84,0.19,0.12,6.04,-0.67,-28.5,13.33,20.48,20.57,3.0
-0.81,0.19,0.11,5.8,-1.28,-23.44,13.0,19.75,20.41,3.0
-0.81,0.21,0.11,5.92,-3.11,-13.49,13.0,19.75,20.41,3.0
-0.8,0.22,0.1,8.06,-4.15,-9.03,13.0,19.75,20.41,3.0
-0.8,0.22,0.1,8.06,-4.15,-9.03,13.0,19.75,20.41,3.0
-0.8,0.22,0.1,8.06,-4.15,-9.03,13.0,19.75,20.41,3.0
-0.8,0.21,0.11,20.87,-8.97,8.54,13.73,19.3,21.55,3.0
-0.8,0.21,0.11,20.87,-8.97,8.54,13.73,19.3,21.55,3.0
-0.8,0.21,0.11,20.87,-8.97,8.54,13.73,19.3,21.55,3.0
-0.8,0.21,0.11,20.87,-8.97,8.54,13.73,19.3,21.55,3.0
-0.82,0.21,0.13,25.76,-14.59,23.38,13.73,19.3,21.55,3.0
-0.83,0.21,0.14,26.61,-16.54,28.26,13.73,19.3,21.55,3.0
-0.83,0.21,0.14,26.61,-16.54,28.26,13.73,19.3,21.55,3.0
-0.87,0.21,0.15,26.67,-18.49,32.9,14.2,20.0,20.08,3.0
-0.87,0.21,0.15,26.67,-18.49,32.9,14.2,20.0,20.08,3.0
-0.87,0.21,0.15,26.67,-18.49,32.9,14.2,20.0,20.08,3.0
-0.87,0.21,0.15,26.67,-18.49,32.9,14.2,20.0,20.08,3.0
-0.87,0.21,0.15,26.67,-18.49,32.9,14.2,20.0,20.08,3.0
-0.87,0.21,0.15,26.67,-18.49,32.9,14.2,20.0,20.08,3.0
-0.87,0.21,0.15,26.67,-18.49,32.9,14.2,20.0,20.08,3.0
-0.87,0.21,0.15,26.67,-18.49,32.9,14.2,20.0,20.08,3.0
-0.87,0.21,0.15,26.67,-18.49,32.9,14.2,20.0,20.08,3.0
-0.91,0.23,0.16,26.0,-24.96,46.2,14.2,20.0,20.08,3.0
-0.91,0.23,0.16,26.0,-24.96,46.2,14.2,20.0,20.08,3.0
-0.91,0.23,0.16,26.0,-24.96,46.2,14.2,20.0,20.08,3.0
-0.96,0.29,0.17,35.03,-33.94,64.64,17.59,20.86,19.07,3.0
-1.01,0.3,0.18,36.8,-37.72,71.78,17.59,20.86,19.07,3.0
-1.06,0.32,0.2,37.96,-41.56,78.49,23.83,21.42,18.77,3.0
-1.08,0.35,0.21,41.08,-47.3,85.94,23.83,21.42,18.77,3.0
-1.08,0.35,0.21,41.08,-47.3,85.94,23.83,21.42,18.77,3.0
-1.12,0.37,0.13,39.92,-38.09,88.75,27.95,3.03,12.78,3.0
-1.12,0.45,0.1,27.22,-36.25,96.19,27.95,3.03,12.78,3.0
-1.12,0.45,0.1,27.22,-36.25,96.19,27.95,3.03,12.78,3.0
-1.12,0.45,0.1,27.22,-36.25,96.19,27.95,3.03,12.78,3.0
-1.12,0.45,0.1,27.22,-36.25,96.19,27.95,3.03,12.78,3.0
-1.12,0.45,0.1,24.6,-35.83,96.19,17.31,-2.48,11.99,3.0
-1.12,0.45,0.1,24.6,-35.83,96.19,17.31,-2.48,11.99,3.0
-1.12,0.45,0.1,24.6,-35.83,96.19,17.31,-2.48,11.99,3.0
-1.12,0.5,0.07,22.77,-35.83,92.71,17.31,-2.48,11.99,3.0
-1.12,0.5,0.07,22.77,-35.83,92.71,17.31,-2.48,11.99,3.0
-1.12,0.5,0.07,22.77,-35.83,92.71,17.31,-2.48,11.99,3.0
-1.12,0.5,0.07,22.77,-35.83,92.71,17.31,-2.48,11.99,3.0
-1.12,0.5,0.07,22.77,-35.83,92.71,17.31,-2.48,11.99,3.0
-1.12,0.5,0.07,22.77,-35.83,92.71,17.31,-2.48,11.99,3.0
-1.12,0.5,0.07,22.77,-35.83,92.71,17.31,-2.48,11.99,3.0
-1.08,0.48,0.12,34.0,-34.18,79.35,8.53,-0.12,13.66,3.0
-1.08,0.48,0.12,34.0,-34.18,79.35,8.53,-0.12,13.66,3.0
-1.04,0.43,0.13,38.76,-27.53,61.95,8.53,-0.12,13.66,3.0
-1.0,0.46,0.1,32.04,-21.36,44.37,4.48,0.98,15.78,3.0
-1.0,0.46,0.1,32.04,-21.36,44.37,4.48,0.98,15.78,3.0
-1.0,0.46,0.1,32.04,-21.36,44.37,4.48,0.98,15.78,3.0
-1.0,0.46,0.1,32.04,-21.36,44.37,4.48,0.98,15.78,3.0
-1.0,0.46,0.1,32.04,-21.36,44.37,4.48,0.98,15.78,3.0
-1.0,0.46,0.1,32.04,-21.36,44.37,4.48,0.98,15.78,3.0
-1.0,0.46,0.1,32.04,-21.36,44.37,4.48,0.98,15.78,3.0
-0.94,0.46,0.1,29.48,-18.13,35.34,4.48,0.98,15.78,3.0
-0.94,0.46,0.1,29.48,-18.13,35.34,4.48,0.98,15.78,3.0
-0.89,0.44,0.08,25.88,-2.62,6.04,2.91,3.96,15.56,3.0
-0.89,0.44,0.08,25.88,-2.62,6.04,2.91,3.96,15.56,3.0
-0.89,0.44,0.07,18.92,0.18,2.2,2.91,3.96,15.56,3.0
-0.89,0.44,0.07,18.92,0.18,2.2,2.91,3.96,15.56,3.0
-0.89,0.44,0.07,18.92,0.18,2.2,2.91,3.96,15.56,3.0
-0.89,0.44,0.08,15.2,1.59,0.43,2.91,3.96,15.56,3.0
-0.89,0.44,0.08,15.2,1.59,0.43,2.91,3.96,15.56,3.0
-0.91,0.46,0.06,-2.56,11.6,-14.47,2.84,3.04,15.15,3.0
-0.91,0.46,0.06,-2.56,11.6,-14.47,2.84,3.04,15.15,3.0
-0.91,0.46,0.06,-2.56,11.6,-14.47,2.84,3.04,15.15,3.0
-0.96,0.45,0.04,-13.98,21.42,-34.55,5.25,1.76,14.79,3.0
-0.96,0.45,0.04,-13.98,21.42,-34.55,5.25,1.76,14.79,3.0
-0.96,0.45,0.04,-13.98,21.42,-34.55,5.25,1.76,14.79,3.0
-0.98,0.44,0.03,-18.74,24.05,-41.38,5.25,1.76,14.79,3.0
-0.98,0.44,0.03,-18.74,24.05,-41.38,5.25,1.76,14.79,3.0
-0.98,0.44,0.03,-18.74,24.05,-41.38,5.25,1.76,14.79,3.0
-0.98,0.44,0.03,-18.74,24.05,-41.38,5.25,1.76,14.79,3.0
-0.99,0.44,0.04,-25.21,28.63,-57.37,8.29,-0.54,12.9,3.0
-0.99,0.44,0.04,-25.21,28.63,-57.37,8.29,-0.54,12.9,3.0
-0.99,0.44,0.04,-25.21,28.63,-57.37,8.29,-0.54,12.9,3.0
-1.08,0.42,0.05,-24.54,30.15,-65.43,8.29,-0.54,12.9,3.0
-1.08,0.42,0.05,-24.54,30.15,-65.43,8.29,-0.54,12.9,3.0
-1.11,0.36,0.08,-21.85,29.79,-79.28,16.97,-2.54,10.24,3.0
-1.14,0.35,0.1,-20.87,30.52,-84.23,27.34,3.36,10.1,3.0
-1.16,0.31,0.12,-19.9,32.29,-93.75,27.34,3.36,10.1,3.0
-1.16,0.31,0.12,-19.9,32.29,-93.75,27.34,3.36,10.1,3.0
-1.16,0.31,0.12,-19.9,32.29,-93.75,27.34,3.36,10.1,3.0
-1.05,0.26,0.11,-13.61,30.03,-94.97,30.41,12.68,11.27,3.0
-1.05,0.26,0.11,-13.61,30.03,-94.97,30.41,12.68,11.27,3.0
-1.05,0.26,0.11,-13.61,30.03,-94.97,30.41,12.68,11.27,3.0
-0.99,0.2,0.1,-10.07,29.42,-91.0,24.99,18.85,14.87,3.0
-1.04,0.13,0.11,-13.79,28.93,-84.78,24.99,18.85,14.87,3.0
-1.07,0.13,0.12,-20.26,26.06,-74.1,24.99,18.85,14.87,3.0
-1.07,0.13,0.12,-20.26,26.06,-74.1,24.99,18.85,14.87,3.0
-1.12,0.2,0.15,-24.96,21.48,-60.24,19.36,20.09,16.37,3.0
-1.09,0.26,0.15,-20.39,6.96,-32.29,19.36,20.09,16.37,3.0
-1.01,0.21,0.12,-14.04,1.34,-22.83,17.79,19.52,17.55,3.0
-1.01,0.21,0.12,-14.04,1.34,-22.83,17.79,19.52,17.55,3.0
-0.97,0.21,0.12,-10.99,-0.73,-19.1,17.79,19.52,17.55,3.0
-0.91,0.2,0.11,0.0,-3.42,-14.04,17.79,19.52,17.55,3.0
-0.87,0.18,0.11,2.99,-3.85,-13.0,17.0,17.4,16.96,3.0
-0.87,0.18,0.11,2.99,-3.85,-13.0,17.0,17.4,16.96,3.0
-0.85,0.17,0.11,7.81,-3.72,-8.97,17.0,17.4,16.96,3.0
-0.85,0.17,0.11,7.81,-3.72,-8.97,17.0,17.4,16.96,3.0
-0.85,0.17,0.11,7.81,-3.72,-8.97,17.0,17.4,16.96,3.0
-0.85,0.16,0.11,8.79,-3.78,-7.32,17.0,17.4,16.96,3.0
-0.86,0.16,0.12,10.01,-4.33,-3.17,17.08,17.8,16.32,3.0
-0.86,0.16,0.12,10.01,-4.33,-3.17,17.08,17.8,16.32,3.0
-0.86,0.16,0.12,10.01,-4.33,-3.17,17.08,17.8,16.32,3.0
-0.88,0.16,0.13,11.35,-5.13,8.24,17.08,17.8,16.32,3.0
-0.89,0.17,0.14,12.39,-6.84,13.12,17.08,17.8,16.32,3.0
-0.89,0.17,0.14,12.39,-6.84,13.12,17.08,17.8,16.32,3.0
-0.89,0.17,0.14,12.39,-6.84,13.12,17.08,17.8,16.32,3.0
-0.89,0.17,0.14,12.39,-6.84,13.12,17.08,17.8,16.32,3.0
-0.89,0.17,0.14,12.39,-6.84,13.12,17.08,17.8,16.32,3.0
-0.89,0.17,0.14,12.39,-6.84,13.12,17.08,17.8,16.32,3.0
-0.89,0.17,0.14,12.39,-6.84,13.12,17.08,17.8,16.32,3.0
-0.89,0.17,0.14,12.39,-6.84,13.12,17.08,17.8,16.32,3.0
-0.89,0.17,0.14,12.39,-6.84,13.12,17.08,17.8,16.32,3.0
-0.89,0.17,0.14,12.39,-6.84,13.12,17.08,17.8,16.32,3.0
-0.89,0.17,0.14,12.39,-6.84,13.12,17.08,17.8,16.32,3.0
-0.91,0.19,0.14,12.33,-9.09,23.44,18.57,17.47,16.24,3.0
-0.91,0.19,0.14,12.33,-9.09,23.44,18.57,17.47,16.24,3.0
-0.91,0.19,0.14,12.33,-9.09,23.44,18.57,17.47,16.24,3.0
-0.94,0.21,0.15,8.97,-12.76,39.25,18.57,17.47,16.24,3.0
-0.94,0.21,0.15,8.97,-12.76,39.25,18.57,17.47,16.24,3.0
-0.96,0.29,0.16,2.81,-18.68,61.16,21.75,17.81,15.1,3.0
-0.96,0.29,0.16,2.81,-18.68,61.16,21.75,17.81,15.1,3.0
-0.96,0.29,0.16,2.81,-18.68,61.16,21.75,17.81,15.1,3.0
-0.97,0.32,0.15,6.59,-22.46,66.53,26.77,15.92,13.88,3.0
-0.97,0.32,0.15,6.59,-22.46,66.53,26.77,15.92,13.88,3.0
-0.97,0.32,0.15,6.59,-22.46,66.53,26.77,15.92,13.88,3.0
-1.1,0.36,0.13,54.57,-32.1,58.11,30.9,8.83,11.13,3.0
-1.1,0.36,0.13,54.57,-32.1,58.11,30.9,8.83,11.13,3.0
-1.1,0.36,0.13,54.57,-32.1,58.11,30.9,8.83,11.13,3.0
-1.1,0.37,0.1,60.42,-31.8,58.29,30.9,8.83,11.13,3.0
-1.1,0.37,0.1,60.42,-31.8,58.29,30.9,8.83,11.13,3.0
-1.1,0.37,0.1,60.42,-31.8,58.29,30.9,8.83,11.13,3.0
-1.02,0.36,0.08,58.23,-30.64,59.63,30.9,8.83,11.13,3.0
-0.97,0.36,0.05,50.29,-25.7,57.01,18.59,-4.35,10.11,3.0
-0.97,0.36,0.05,50.29,-25.7,57.01,18.59,-4.35,10.11,3.0
-1.03,0.37,0.04,34.55,-19.65,53.83,18.59,-4.35,10.11,3.0
-1.03,0.37,0.04,34.55,-19.65,53.83,18.59,-4.35,10.11,3.0
-1.03,0.37,0.04,34.55,-19.65,53.83,18.59,-4.35,10.11,3.0
-1.1,0.42,0.06,21.67,-16.17,54.69,11.4,-3.55,10.21,3.0
-0.99,0.47,0.01,1.34,-19.53,53.77,7.07,-2.06,11.34,3.0
-0.99,0.47,0.01,1.34,-19.53,53.77,7.07,-2.06,11.34,3.0
-0.99,0.47,0.01,1.34,-19.53,53.77,7.07,-2.06,11.34,3.0
-0.92,0.48,0.0,0.12,-20.26,51.76,7.07,-2.06,11.34,3.0
-0.92,0.48,0.0,0.12,-20.26,51.76,7.07,-2.06,11.34,3.0
-0.86,0.48,0.01,1.71,-20.02,43.4,4.39,-0.67,12.81,3.0
-0.86,0.48,0.01,1.71,-20.02,43.4,4.39,-0.67,12.81,3.0
-0.86,0.48,0.02,5.0,-18.49,36.38,4.39,-0.67,12.81,3.0
-0.88,0.48,0.03,8.67,-16.11,24.54,4.39,-0.67,12.81,3.0
-0.94,0.48,0.04,12.21,-10.68,8.0,3.3,-0.26,14.39,3.0
-0.98,0.48,0.05,13.61,-8.0,0.55,3.3,-0.26,14.39,3.0
-0.99,0.46,0.05,15.14,-2.75,-9.28,4.02,0.89,12.66,3.0
-0.99,0.46,0.05,15.14,-2.75,-9.28,4.02,0.89,12.66,3.0
-1.0,0.44,0.04,12.39,1.53,-15.69,4.02,0.89,12.66,3.0
-1.0,0.44,0.04,12.39,1.53,-15.69,4.02,0.89,12.66,3.0
-1.0,0.41,0.04,9.7,4.03,-18.92,4.02,0.89,12.66,3.0
-1.0,0.41,0.04,9.7,4.03,-18.92,4.02,0.89,12.66,3.0
-1.0,0.41,0.04,9.7,4.03,-18.92,4.02,0.89,12.66,3.0
-0.99,0.4,0.03,6.04,6.41,-21.85,5.83,-0.57,11.55,3.0
-0.99,0.4,0.03,6.04,6.41,-21.85,5.83,-0.57,11.55,3.0
-0.97,0.38,0.02,-3.11,11.41,-27.59,5.83,-0.57,11.55,3.0
-0.96,0.37,0.01,-8.18,13.61,-30.33,5.83,-0.57,11.55,3.0
-0.93,0.38,0.01,-23.74,20.26,-41.69,9.29,-3.28,10.75,3.0
-0.93,0.38,0.01,-23.74,20.26,-41.69,9.29,-3.28,10.75,3.0
-1.02,0.39,0.04,-27.77,23.56,-51.27,9.29,-3.28,10.75,3.0
-1.02,0.39,0.04,-27.77,23.56,-51.27,9.29,-3.28,10.75,3.0
-1.02,0.39,0.04,-27.77,23.56,-51.27,9.29,-3.28,10.75,3.0
-1.02,0.39,0.04,-28.63,23.5,-53.16,9.29,-3.28,10.75,3.0
-1.02,0.4,0.05,-27.4,23.56,-59.69,16.66,-3.25,7.92,3.0
-1.02,0.4,0.05,-27.4,23.56,-59.69,16.66,-3.25,7.92,3.0
-1.02,0.4,0.05,-27.4,23.56,-59.69,16.66,-3.25,7.92,3.0
-1.04,0.4,0.04,-26.37,24.23,-62.13,16.66,-3.25,7.92,3.0
-1.0,0.38,-0.01,-30.7,24.23,-70.86,16.66,-3.25,7.92,3.0
-1.0,0.38,-0.01,-30.7,24.23,-70.86,16.66,-3.25,7.92,3.0
-1.0,0.38,-0.01,-30.7,24.23,-70.86,16.66,-3.25,7.92,3.0
-1.0,0.38,-0.01,-30.7,24.23,-70.86,16.66,-3.25,7.92,3.0
-1.0,0.38,-0.01,-30.7,24.23,-70.86,16.66,-3.25,7.92,3.0
-1.0,0.38,-0.01,-30.7,24.23,-70.86,16.66,-3.25,7.92,3.0
-1.0,0.38,-0.01,-30.7,24.23,-70.86,16.66,-3.25,7.92,3.0
-0.94,0.35,0.03,-39.73,22.34,-88.5,24.48,1.12,7.02,3.0
-0.94,0.35,0.03,-39.73,22.34,-88.5,24.48,1.12,7.02,3.0
-1.01,0.35,0.08,-40.47,22.34,-95.52,24.48,1.12,7.02,3.0
-1.01,0.35,0.08,-40.47,22.34,-95.52,24.48,1.12,7.02,3.0
-1.01,0.35,0.08,-40.47,22.34,-95.52,24.48,1.12,7.02,3.0
-1.22,0.32,0.15,-40.53,20.57,-96.56,29.43,8.01,7.86,3.0
-1.22,0.32,0.15,-40.53,20.57,-96.56,29.43,8.01,7.86,3.0
-1.19,0.4,0.17,-28.14,-0.18,-67.38,26.61,13.79,9.59,3.0
-1.19,0.4,0.17,-28.14,-0.18,-67.38,26.61,13.79,9.59,3.0
-0.89,0.23,0.12,15.56,3.3,-46.14,20.63,14.4,12.38,3.0
-0.87,0.13,0.13,6.65,9.95,-33.87,17.71,13.71,13.64,3.0
-0.88,0.1,0.17,-10.25,12.39,-26.86,17.71,13.71,13.64,3.0
-0.89,0.09,0.19,-22.95,14.65,-19.9,17.71,13.71,13.64,3.0
-0.89,0.09,0.19,-22.95,14.65,-19.9,17.71,13.71,13.64,3.0
-0.89,0.08,0.19,-28.32,15.69,-16.66,17.69,15.09,13.88,3.0
-0.89,0.08,0.18,-36.32,17.15,-9.95,17.69,15.09,13.88,3.0
-0.89,0.08,0.18,-36.32,17.15,-9.95,17.69,15.09,13.88,3.0
-0.9,0.1,0.18,-38.39,17.33,-6.47,17.69,15.09,13.88,3.0
-0.9,0.1,0.18,-38.39,17.33,-6.47,17.69,15.09,13.88,3.0
-0.91,0.12,0.18,-39.31,17.52,-3.36,17.69,15.09,13.88,3.0
-0.91,0.12,0.18,-39.31,17.52,-3.36,17.69,15.09,13.88,3.0
-0.93,0.18,0.18,-32.96,18.55,7.69,17.53,14.58,13.11,3.0
-0.94,0.19,0.16,-29.42,18.68,11.47,17.53,14.58,13.11,3.0
-0.94,0.17,0.14,-22.46,18.31,20.14,17.53,14.58,13.11,3.0
-0.94,0.17,0.14,-22.46,18.31,20.14,17.53,14.58,13.11,3.0
-0.92,0.16,0.11,-19.1,18.43,43.09,19.32,14.88,14.0,3.0
-0.92,0.16,0.11,-19.1,18.43,43.09,19.32,14.88,14.0,3.0
-0.92,0.16,0.11,-19.1,18.43,43.09,19.32,14.88,14.0,3.0
-0.91,0.19,0.09,-21.12,18.74,49.32,19.32,14.88,14.0,3.0
-0.91,0.19,0.09,-21.12,18.74,49.32,19.32,14.88,14.0,3.0
-0.93,0.21,0.07,-27.65,19.71,62.01,22.0,14.01,13.06,3.0
-0.93,0.21,0.07,-27.65,19.71,62.01,22.0,14.01,13.06,3.0
-0.93,0.21,0.07,-27.65,19.71,62.01,22.0,14.01,13.06,3.0
-0.95,0.22,0.04,-37.96,20.81,72.45,22.0,14.01,13.06,3.0
-0.95,0.22,0.04,-37.96,20.81,72.45,22.0,14.01,13.06,3.0
-0.95,0.22,0.04,-37.96,20.81,72.45,22.0,14.01,13.06,3.0
-1.0,0.27,0.02,-49.5,20.87,84.66,22.0,14.01,13.06,3.0
-1.0,0.27,0.02,-49.5,20.87,84.66,22.0,14.01,13.06,3.0
-1.0,0.27,0.02,-49.5,20.87,84.66,22.0,14.01,13.06,3.0
-1.07,0.34,-0.01,-62.07,19.96,91.13,25.77,9.5,12.93,3.0
-1.22,0.45,0.03,-60.91,15.38,102.17,25.77,9.5,12.93,3.0
-1.22,0.45,0.03,-60.91,15.38,102.17,25.77,9.5,12.93,3.0
-1.17,0.5,-0.0,-45.96,9.89,106.75,23.49,2.23,13.35,3.0
-0.99,0.47,-0.07,-30.52,4.64,95.28,23.49,2.23,13.35,3.0
-0.79,0.36,-0.12,-22.58,6.1,78.8,16.16,-0.98,15.56,3.0
-0.79,0.36,-0.12,-22.58,6.1,78.8,16.16,-0.98,15.56,3.0
-0.79,0.36,-0.12,-22.58,6.1,78.8,16.16,-0.98,15.56,3.0
-0.82,0.33,-0.11,-31.49,8.67,65.86,16.16,-0.98,15.56,3.0
-0.96,0.38,-0.05,-45.47,7.69,57.62,9.11,-0.55,17.77,3.0
-0.96,0.38,-0.05,-45.47,7.69,57.62,9.11,-0.55,17.77,3.0
-1.03,0.43,-0.05,-49.26,6.1,55.97,9.11,-0.55,17.77,3.0
-1.09,0.49,-0.04,-51.88,1.59,51.94,9.11,-0.55,17.77,3.0
-1.15,0.55,-0.02,-36.25,-6.53,37.29,5.46,1.75,18.36,3.0
-1.15,0.55,-0.02,-36.25,-6.53,37.29,5.46,1.75,18.36,3.0
-1.16,0.57,-0.01,-29.66,-8.18,31.98,5.46,1.75,18.36,3.0
-1.15,0.56,0.0,-13.98,-9.28,19.84,5.46,1.75,18.36,3.0
-1.15,0.56,0.0,-13.98,-9.28,19.84,5.46,1.75,18.36,3.0
-1.14,0.55,0.0,-5.86,-8.79,12.51,4.9,3.06,19.86,3.0
-1.13,0.49,-0.01,12.21,-3.36,-8.54,4.9,3.06,19.86,3.0
-1.09,0.41,-0.05,13.31,-0.98,-14.89,4.9,3.06,19.86,3.0
-1.09,0.41,-0.05,13.31,-0.98,-14.89,4.9,3.06,19.86,3.0
-0.96,0.39,-0.07,7.02,3.3,-30.52,6.45,1.78,19.27,3.0
-0.96,0.39,-0.07,7.02,3.3,-30.52,6.45,1.78,19.27,3.0
-0.96,0.39,-0.07,7.02,3.3,-30.52,6.45,1.78,19.27,3.0
-0.91,0.35,-0.07,-6.84,7.08,-34.3,6.45,1.78,19.27,3.0
-0.91,0.35,-0.07,-6.84,7.08,-34.3,6.45,1.78,19.27,3.0
-0.79,0.33,-0.05,-23.99,10.38,-40.59,6.45,1.78,19.27,3.0
-0.79,0.33,-0.05,-23.99,10.38,-40.59,6.45,1.78,19.27,3.0
-0.79,0.33,-0.05,-23.99,10.38,-40.59,6.45,1.78,19.27,3.0
-0.79,0.33,-0.05,-23.99,10.38,-40.59,6.45,1.78,19.27,3.0
-0.79,0.33,-0.05,-23.99,10.38,-40.59,6.45,1.78,19.27,3.0
-0.76,0.31,-0.02,-39.73,13.24,-45.23,8.54,2.23,17.74,3.0
-0.74,0.32,-0.01,-55.42,16.05,-50.48,8.54,2.23,17.74,3.0
-0.7,0.34,-0.0,-58.47,15.26,-53.04,8.54,2.23,17.74,3.0
-0.7,0.34,-0.0,-58.47,15.26,-53.04,8.54,2.23,17.74,3.0
-0.7,0.36,0.03,-53.34,12.88,-55.54,10.95,3.7,17.69,3.0
-1.11,0.32,0.16,-50.72,10.19,-45.04,14.09,4.54,14.54,3.0
-1.11,0.32,0.16,-50.72,10.19,-45.04,14.09,4.54,14.54,3.0
-1.11,0.32,0.16,-50.72,10.19,-45.04,14.09,4.54,14.54,3.0
-1.33,0.41,0.2,-58.53,0.61,-32.47,14.09,4.54,14.54,3.0
-1.33,0.41,0.2,-58.53,0.61,-32.47,14.09,4.54,14.54,3.0
-1.33,0.41,0.2,-58.53,0.61,-32.47,14.09,4.54,14.54,3.0
-1.33,0.41,0.2,-58.53,0.61,-32.47,14.09,4.54,14.54,3.0
-1.38,0.46,0.24,-64.09,-10.86,-18.92,14.09,4.54,14.54,3.0
-1.38,0.46,0.24,-64.09,-10.86,-18.92,14.09,4.54,14.54,3.0
-1.38,0.46,0.24,-64.09,-10.86,-18.92,14.09,4.54,14.54,3.0
-1.48,0.52,0.38,-59.94,-19.1,-9.58,19.15,6.82,10.94,3.0
-1.48,0.52,0.38,-59.94,-19.1,-9.58,19.15,6.82,10.94,3.0
-1.49,0.56,0.41,-45.17,-21.24,-10.31,19.15,6.82,10.94,3.0
-1.49,0.56,0.41,-45.17,-21.24,-10.31,19.15,6.82,10.94,3.0
-1.49,0.56,0.41,-45.17,-21.24,-10.31,19.15,6.82,10.94,3.0
-1.31,0.5,0.31,-3.54,-10.07,-33.94,20.51,12.52,10.5,3.0
-1.31,0.5,0.31,-3.54,-10.07,-33.94,20.51,12.52,10.5,3.0
-1.31,0.5,0.31,-3.54,-10.07,-33.94,20.51,12.52,10.5,3.0
-1.11,0.36,0.22,23.32,6.47,-64.21,20.51,12.52,10.5,3.0
-0.92,0.17,0.12,21.42,31.49,-95.58,18.2,17.74,12.05,3.0
-0.83,0.02,0.09,-20.39,46.39,-99.61,15.36,20.0,16.74,3.0
-0.83,0.02,0.09,-20.39,46.39,-99.61,15.36,20.0,16.74,3.0
-0.84,0.14,0.15,-61.22,50.96,-87.46,15.36,20.0,16.74,3.0
-0.84,0.14,0.15,-61.22,50.96,-87.46,15.36,20.0,16.74,3.0
-0.84,0.14,0.15,-61.22,50.96,-87.46,15.36,20.0,16.74,3.0
-0.92,0.17,0.17,-73.36,48.34,-74.1,13.66,20.97,17.7,3.0
-0.94,0.14,0.15,-71.41,43.58,-61.77,13.66,20.97,17.7,3.0
-0.94,0.14,0.15,-71.41,43.58,-61.77,13.66,20.97,17.7,3.0
-0.94,0.11,0.12,-60.12,32.71,-37.54,13.66,20.97,17.7,3.0
-0.94,0.11,0.12,-60.12,32.71,-37.54,13.66,20.97,17.7,3.0
-0.94,0.11,0.12,-60.12,32.71,-37.54,13.66,20.97,17.7,3.0
-0.91,0.19,0.12,-45.29,26.73,-22.4,12.34,21.72,18.18,3.0
-0.87,0.17,0.09,-19.23,18.13,-3.42,12.34,21.72,18.18,3.0
-0.87,0.17,0.09,-19.23,18.13,-3.42,12.34,21.72,18.18,3.0
-0.87,0.17,0.09,-19.23,18.13,-3.42,12.34,21.72,18.18,3.0
-0.86,0.15,0.09,-4.82,14.59,8.0,12.29,22.99,17.77,3.0
-0.86,0.15,0.09,-4.82,14.59,8.0,12.29,22.99,17.77,3.0
-0.86,0.15,0.09,-4.82,14.59,8.0,12.29,22.99,17.77,3.0
-0.86,0.15,0.09,-4.82,14.59,8.0,12.29,22.99,17.77,3.0
-0.86,0.15,0.09,-4.82,14.59,8.0,12.29,22.99,17.77,3.0
-0.86,0.15,0.09,-4.82,14.59,8.0,12.29,22.99,17.77,3.0
-0.86,0.15,0.09,-4.82,14.59,8.0,12.29,22.99,17.77,3.0
-0.86,0.15,0.09,-4.82,14.59,8.0,12.29,22.99,17.77,3.0
-0.86,0.15,0.09,-4.82,14.59,8.0,12.29,22.99,17.77,3.0
-0.87,0.1,0.08,4.33,12.63,19.04,12.29,22.99,17.77,3.0
-0.87,0.1,0.08,4.33,12.63,19.04,12.29,22.99,17.77,3.0
-0.87,0.09,0.07,3.85,12.08,34.97,13.67,22.74,18.32,3.0
-0.87,0.09,0.07,3.85,12.08,34.97,13.67,22.74,18.32,3.0
-0.89,0.07,0.02,-11.29,14.4,49.19,13.67,22.74,18.32,3.0
-0.89,0.07,0.02,-11.29,14.4,49.19,13.67,22.74,18.32,3.0
-0.89,0.07,0.02,-11.29,14.4,49.19,13.67,22.74,18.32,3.0
-0.94,0.1,-0.02,-37.96,16.85,62.19,13.67,22.74,18.32,3.0
-0.94,0.1,-0.02,-37.96,16.85,62.19,13.67,22.74,18.32,3.0
-1.04,0.21,-0.05,-62.32,15.56,79.22,17.88,22.84,16.52,3.0
-1.19,0.38,-0.04,-46.33,13.67,98.14,19.63,11.02,15.93,3.0
-1.19,0.38,-0.04,-46.33,13.67,98.14,19.63,11.02,15.93,3.0
-1.19,0.38,-0.04,-46.33,13.67,98.14,19.63,11.02,15.93,3.0
-1.31,0.44,-0.17,-53.22,21.18,101.81,19.63,11.02,15.93,3.0
-1.22,0.51,-0.31,-74.04,15.38,97.78,11.63,9.59,18.96,3.0
-1.22,0.51,-0.31,-74.04,15.38,97.78,11.63,9.59,18.96,3.0
-0.99,0.53,-0.23,-84.29,7.08,69.58,6.79,12.08,21.2,3.0
-0.92,0.49,-0.2,-64.94,0.49,46.33,6.79,12.08,21.2,3.0
-0.92,0.49,-0.2,-64.94,0.49,46.33,6.79,12.08,21.2,3.0
-0.87,0.5,-0.18,-58.17,-1.77,41.75,3.87,15.26,22.24,3.0
-0.87,0.5,-0.18,-58.17,-1.77,41.75,3.87,15.26,22.24,3.0
-0.86,0.5,-0.16,-43.09,-6.47,33.39,3.87,15.26,22.24,3.0
-0.86,0.5,-0.16,-43.09,-6.47,33.39,3.87,15.26,22.24,3.0
-0.86,0.5,-0.16,-43.09,-6.47,33.39,3.87,15.26,22.24,3.0
-0.86,0.5,-0.16,-43.09,-6.47,33.39,3.87,15.26,22.24,3.0
